img_id,target_feature
17363,2
8612,5
8244,0
9264,0
5382,6
9997,10
6750,9
16789,4
5524,3
7983,4
16717,0
8169,6
12335,9
7162,0
7759,2
10045,4
11795,0
7956,10
17099,18
1666,1
12042,0
13411,5
6939,9
12427,3
2326,0
11852,1
7190,3
4925,2
1004,0
3888,0
17590,6
8930,0
17837,5
7724,14
7867,16
1044,16
3015,13
10920,2
16992,0
3435,0
2446,9
14925,3
9651,6
3091,8
5569,3
16104,16
2119,0
974,6
4579,8
12489,10
3052,0
8994,9
6605,0
2111,1
9495,11
8409,2
8436,2
6497,13
15290,18
329,12
14499,11
13552,9
8196,12
10049,4
13225,0
13343,16
8481,5
4717,3
7906,9
4702,2
4438,3
8159,4
14931,6
10119,3
8440,4
3604,9
11224,4
5326,5
8345,0
12746,0
10838,14
15418,0
3584,3
17181,0
256,13
17759,8
5259,2
3758,4
11955,3
9142,0
6637,16
6884,0
6038,0
2673,8
5215,5
13706,5
1882,5
8032,16
5337,5
15169,9
11560,13
12577,6
17080,11
13998,18
10314,9
11826,13
784,9
11959,12
111,8
2489,0
9067,3
9581,3
2809,0
10869,11
5928,0
9454,9
4151,0
15032,5
15175,3
12896,10
8466,5
5615,0
10669,18
248,10
14948,18
16479,5
6208,0
15461,0
96,0
11454,9
2665,0
9414,3
2875,4
222,8
8706,18
14958,5
7709,13
2787,3
8207,0
10523,0
2504,11
2585,8
13710,4
7355,10
9124,8
8025,3
5914,0
15747,3
10113,12
9870,0
6016,18
4881,5
10284,0
5797,1
15327,14
327,3
16990,0
2421,9
3401,16
13598,6
12047,0
11029,16
339,8
1828,0
834,9
2021,0
3178,0
15300,16
631,5
1313,0
12312,0
6486,0
7423,6
6541,18
15926,8
12176,3
16818,0
17358,3
11510,5
16561,16
8170,3
10941,0
17473,3
9140,2
12691,0
8700,16
9872,13
3992,10
8938,3
15341,16
4416,4
525,14
15186,0
10490,0
17414,0
7546,16
8407,12
3080,0
2746,3
5478,5
11474,0
14061,6
10673,13
17560,0
10104,2
7456,5
13214,0
10423,6
2718,0
93,16
10784,13
1772,18
4408,3
5670,18
11981,9
10677,3
2364,4
16039,13
10252,3
16827,0
14240,9
6465,0
10366,2
16893,13
1483,4
9695,9
3531,9
9031,3
11004,5
9045,9
17008,0
5449,2
2851,5
3939,10
7728,5
1986,9
6720,0
2647,0
9281,18
14219,12
14660,3
16438,3
8753,10
4611,0
10852,2
5402,6
9602,3
4604,12
17455,3
3053,6
10310,3
5239,0
1548,9
8632,0
10797,9
17370,1
1550,18
9519,3
11528,10
6217,3
2650,0
15662,3
589,0
865,12
4641,0
6757,0
6505,0
10159,10
9644,9
5495,2
5859,3
68,16
9085,5
10055,16
13123,3
5874,3
8199,8
6161,14
1392,3
8566,5
6250,0
6867,4
10112,12
10562,3
12533,0
7889,0
13731,16
4420,6
3079,0
6459,0
6609,12
4149,9
15073,12
9515,2
4857,0
14992,3
2159,18
11773,0
7359,0
7651,2
5744,4
13567,11
6566,3
6044,5
12392,16
10658,0
6372,6
7486,0
16292,10
6135,8
15576,3
16910,5
15336,5
5996,5
5229,0
11088,0
17017,9
8355,5
9254,3
14501,10
17860,8
12884,1
2080,12
3127,3
16034,18
15518,0
5924,6
11166,18
10671,0
15740,3
1067,10
10592,9
7213,13
7441,0
1445,0
115,0
6758,16
4328,3
233,14
4484,14
